longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-123.57712170531892,39.03661533740233,49,9971,485,787,2817,4.2258,495093
-121.44089541274576,32.90992723590474,3,2403,448,3790,1187,1.0206,324370
-122.73133827596979,40.062451853734096,45,1590,1284,712,2577,11.2108,143405
-115.01583557048056,38.44854266510944,14,1942,1464,2407,71,14.5358,334732
-116.23647138917326,33.30935249063889,30,2125,548,3113,1799,4.1401,260048
-117.99062628463535,40.76037485284478,50,819,589,1881,732,10.2827,212781
-115.60053567451531,41.205409289004365,4,1474,612,2691,1883,11.3865,491004
-116.2811323479329,33.11474360223427,18,1156,1564,2796,2417,12.878,87019
-122.4768366087842,35.14541866906519,37,2139,491,4058,175,6.9168,488164
-115.38870765516063,40.12635404285271,25,4153,1334,674,326,5.241,311497
-118.93500389116687,39.581123686510225,48,1168,822,2010,2049,5.5541,115133
-116.24330084215282,34.27634279214351,1,9708,399,3704,1277,10.9767,426588
-115.35324334876813,34.50997713259844,46,9435,1425,769,2291,12.4349,247530
-121.15724511128248,36.0261424872669,15,481,569,4464,745,3.5426,429747
-123.24507867774211,37.09936129064751,9,6462,1393,1383,1359,6.1932,208598
-122.0615309680789,38.35777740010008,15,1258,187,1023,106,13.6272,178585
-120.06183780219239,36.01147734835156,49,4493,1623,1225,68,12.2937,495414
-116.13713175013817,36.892451678812925,24,5378,1696,1629,2361,14.788,295172
-115.70826494410632,39.57370152783865,4,7180,1041,1694,2891,11.5595,355539
-124.28020060946685,32.885188939200525,12,9400,417,346,162,6.5047,467247
-119.22209708212124,34.915431646277234,37,1429,1293,3811,591,9.2689,175814
-120.15919352838625,39.25261960317364,37,9427,1410,1660,2744,10.2542,480917
-122.12003758287386,40.963896342636545,43,4785,1296,2500,628,2.0984,424743
-123.14655171196982,37.35488473030842,6,8667,1721,2343,1138,8.623,75939
-120.96034367910757,37.54718789634662,39,2940,1841,3964,74,10.9305,492361
-114.8831865727183,33.54848862670729,46,2489,409,2039,1622,3.3425,463540
-121.10504256251161,36.75015037180871,24,1439,970,3169,2098,11.9288,203939
-119.1413421576966,37.55192847734177,11,5570,378,326,1622,9.1728,312347
-117.29168965269241,34.821647439202806,13,325,1011,3647,190,14.3311,459760
-120.69915879211189,35.07357880323367,34,7673,512,364,1817,1.5939,459115
-114.59330788948155,36.0902439748145,25,9600,995,1495,697,4.7146,341207
-114.6870291587812,32.72886997108841,7,5542,1012,3657,2285,9.4218,140880
-121.82210574991333,35.57076494813771,4,7551,1634,745,250,5.1518,53748
-119.35762500084044,34.52972574583748,8,6838,1877,3090,306,11.0019,286094
-121.32918176943963,35.62175008399418,20,6770,1455,1999,596,11.6261,429413
-121.49020143645022,33.666961660419155,29,3449,885,2604,2291,2.4352,392908
-123.97965504856049,40.919861711762415,51,9310,1663,2872,2800,8.194,201956
-118.22997408684184,38.1257049879436,45,7795,1690,1254,851,8.1245,206255
-119.30310260678223,38.93035282314965,46,6494,218,687,991,6.1699,420180
-123.8331533374501,39.96610135529505,10,6727,266,4671,463,14.0609,200331
-121.55238949906442,37.230341091922426,43,5957,427,1921,2064,12.5851,217031
-115.2310105048948,33.35791991090266,34,2169,168,1085,1431,10.7609,428669
-121.9447986177036,37.59417255851254,26,1091,239,4179,1148,11.0006,476673
-122.89525548420411,38.062174920576474,41,4670,816,3448,959,7.464,397823
-119.43589428681327,39.55458545207455,49,7375,419,3931,237,13.8939,175829
-114.45406944072957,36.60191633002128,3,9756,1851,1341,2065,10.7243,178216
-121.91976507402453,33.74053064930625,6,8520,198,289,1363,11.2057,445319
-117.60175910404497,35.210331273566,5,9406,1749,1080,2142,13.0637,115901
-116.70333906209967,35.95660440911116,5,7012,701,1798,2180,4.837,293386
-121.9641190583163,38.618081240930366,47,7719,1932,1815,1196,12.299,225607
-117.03870785993693,37.91102384693446,23,4812,1561,2693,407,3.7334,459319
-120.65745734749869,35.890870190698735,49,9910,819,4236,1601,5.8348,148046
-118.00164946084047,41.82310849114194,9,1398,423,4533,1139,5.6985,402156
-117.98936170396061,38.24034105014831,35,5438,830,1198,1730,14.6994,128278
-118.97082217188942,34.77230411023571,20,6289,1766,2426,2472,12.9915,324535
-123.44349070865374,33.497773067358,49,6457,209,3347,211,10.8164,152476
-115.96356294428405,33.97840449972456,42,7905,400,995,2419,11.1788,472117
-121.12936814768376,34.85446222409822,35,3919,1985,1774,499,8.869,432865
-122.47735415558546,34.05201172237242,50,502,1361,3009,1547,14.2593,147537
-123.94061757879017,34.295595696322785,18,1186,1361,1030,1086,7.9476,393303
-118.41743485039005,35.222745537409104,17,4640,941,4484,2281,6.3272,443184
-117.54725380710349,34.17144553172364,24,5109,1299,823,2208,3.2825,231429
-124.18345819756432,40.97856264573466,3,3272,572,3040,2000,12.0069,267980
-119.20858569467522,33.29499954667605,32,3324,571,1189,2605,11.2822,481653
-122.0759824170127,37.4756521758561,35,9719,832,4678,1363,6.381,347647
-117.87246518428913,36.401834141972714,38,8325,322,1035,2392,1.3527,125403
-122.59936105278989,41.78418278510999,13,3491,985,2395,1288,12.746,484474
-117.41298510945124,33.59428606940137,47,4233,1475,255,1023,1.1599,476940
-120.4671771231426,36.28382118702043,25,5305,232,1170,681,10.8518,114286
-114.94523091308318,41.662716777121226,9,903,1738,2058,1640,14.5836,386986
-122.96928972077423,40.684422054662356,4,8333,537,2601,1100,7.1273,154927
-120.9256938354554,40.22864818763273,14,774,1900,4319,2830,4.2896,327052
-123.21072584674448,34.96686560249288,37,5904,895,3930,1638,10.8682,493842
-115.06607607248323,34.14805219734052,34,8048,173,954,2418,12.4398,349372
-115.54151289205495,38.831932699488895,11,5408,1034,739,1743,8.65,73386
-121.76026605773984,41.28542805769058,41,7124,1699,2338,486,14.5385,227826
-117.72376017781684,37.77913882326108,3,4028,839,1702,2878,1.7234,340446
-116.14508910997979,37.918875407911756,28,3430,463,541,1606,8.0671,372959
-118.77578385154139,35.17460327134327,29,688,1798,4728,1126,11.0584,302156
-119.0323081933057,39.78092850133613,9,7314,1245,1436,1354,13.077,375488
-121.92180299935946,34.30008167392629,3,9739,1361,3800,2823,3.5096,478834
-123.41524821122877,35.58582161456393,25,3373,1508,1048,2128,12.2,423747
-115.34195379014861,36.54335688738048,34,1867,735,3473,2434,8.7379,373258
-115.30980270608016,37.316613663420725,12,4314,162,559,232,6.5518,298724
-117.99366136897639,34.821075582025905,42,3753,937,4746,2641,2.844,251202
-120.94614089787105,33.620614520795904,9,7961,1990,492,1519,13.1141,75525
-120.84393587088888,38.285934599375764,15,1200,171,4038,1529,3.2018,129818
-117.0614049841428,35.25601350599081,40,9242,1617,1887,1639,5.337,164589
-115.34301299007613,38.00945166358678,25,1588,1295,2357,1637,5.0606,195406
-115.44365230037822,33.992553150730245,5,5650,1704,1238,709,13.1998,144715
-116.52004951958946,37.067528358453835,11,3912,88,3908,209,10.4178,243839
-117.90400227261095,37.55166656031042,34,1567,546,4841,2509,12.1535,318788
-123.5052347514497,33.027659481499036,24,8389,829,2554,1061,4.5066,413298
-122.72724771049008,35.70744625780479,15,9213,1306,1566,102,9.7482,476149
-115.32851594718812,33.80484210999575,38,654,992,3774,2505,9.0044,307438
-118.26145224101772,33.13635847214874,8,2972,1603,1477,2944,12.6596,355613
-124.25766160176903,41.855525786789386,5,3926,198,2697,1095,13.6852,476903
-123.33122570962503,35.57334968121214,48,7432,1470,241,1103,1.1702,418753
-117.68844223815512,40.160918535492115,26,5006,1071,2759,2800,10.4363,495872
-124.29918169818396,34.936168561327015,18,2390,710,4696,2357,1.7257,460591
-122.73548716376831,38.95294061612718,6,9308,1711,939,1278,8.684,377350
-118.84071275475948,39.69374416156195,37,3075,1977,3718,1544,5.0269,408606
-117.40337221516536,38.144960549119816,48,5792,351,4017,2873,5.2949,217679
-117.80430895459389,36.97753193425699,13,1640,1433,695,1539,5.9414,133178
-122.09833613301598,36.4154230021258,28,9127,287,2004,1085,9.6981,467209
-117.19972061767074,35.822850388169584,5,6259,696,380,2000,5.6767,225458
-121.96801916153213,41.286869247372046,13,7210,712,523,899,11.2578,304466
-121.08298703048095,40.35612862728253,17,7317,285,4465,403,6.6634,489503
-116.85522629261504,41.62090322937188,50,9353,1809,4349,1148,1.9569,136724
-117.82768569356597,33.70963687299898,40,3189,252,1850,2970,11.9726,279204
-115.82379695863845,39.417462941666294,45,9418,305,4857,1789,5.0006,146393
-117.74756656130455,41.36978369868597,32,6428,647,2067,1514,7.0587,439458
-118.64418162251187,34.24540315261886,29,6671,711,4188,1040,10.5962,126312
-123.40950533100595,33.16572987592138,51,3063,284,4278,1314,5.6544,387468
-120.65813333728329,39.513945309819455,3,1377,1418,3046,1934,1.7922,121196
-121.68736822847548,37.94579199502297,40,4960,583,1549,1859,6.2349,120014
-121.90034398047399,40.46160878929534,34,211,909,2431,2391,14.2223,451426
-114.58097403028545,33.85525806405338,40,5452,1870,2320,2306,9.9843,191994
-120.40329884434573,40.023465404601566,27,4599,1854,3889,1161,10.4007,479505
-115.39385258602178,34.43731308164928,13,8434,1539,2910,867,9.852,83340
-118.01336819498748,34.08000242236628,45,9335,819,4828,1849,3.7859,351994
-116.37009451244185,34.085741158530645,33,5645,590,1631,2010,6.8567,163711
-119.30352358522387,40.205148117377306,6,6770,262,4982,2487,11.5132,265250
-118.55788499835135,38.799505846751245,24,9396,512,3090,2422,2.4192,61094
-119.4051223540586,37.46204564707742,19,8412,485,4593,938,4.8899,400103
-122.38976040250763,35.916594855602156,16,606,332,1243,1905,4.8685,476634
-117.0965807627745,40.79445708905135,40,9406,1635,1033,1230,7.0483,317885
-121.5310454810938,36.232908460847,28,4631,1680,1560,717,14.7252,161585
-124.1058676970282,40.22420072542754,33,5443,1536,2823,682,1.945,434708
-117.86945814909204,36.672259489645754,48,6742,1480,2612,2674,8.2618,118798
-122.57180877875322,36.08704708088838,41,7136,137,385,1692,3.5111,428170
-114.90779581309674,36.893816783150996,13,9106,1117,364,186,14.5895,251604
-114.77255708689403,35.375965795884575,43,4346,510,2467,1996,2.5862,160130
-115.1647615221867,39.575004267458525,45,340,327,3547,1747,6.6504,334308
-120.63360664943534,37.27059887077023,25,5082,1756,1862,477,11.3304,216667
-124.19481557005017,34.725121461331554,42,6212,470,3148,1525,10.8638,80257
-115.02968163161924,41.00499673451369,36,1163,1774,2481,2709,6.9182,457427
-120.05103115089416,36.15241639312192,27,7351,1426,2369,868,5.8513,408133
-114.64478561680156,37.65483242308263,38,8764,745,140,2238,6.5666,448448
-114.6752554300239,41.06990256417639,7,3810,564,167,1156,4.6999,102691
-115.78578506710771,38.41407954155066,5,7094,752,1087,2274,3.8747,129768
-121.39373312362136,33.64001056306571,43,7511,1703,4108,247,7.7626,468829
-120.48361880483667,41.3838202832028,45,305,68,3298,2721,4.7595,64026
-115.80458781797076,38.44673277940204,51,5739,72,4890,2045,5.0245,496751
-121.16810306823096,35.69146183392318,31,6987,462,2624,2788,10.1946,275162
-122.64829282327163,33.850550203762474,23,2337,1103,1185,2498,14.5595,343052
-118.75971532491816,40.01177703103349,42,4645,1880,2579,520,9.4509,495329
-114.95100606742577,38.374884633287316,10,3730,157,1793,2315,2.0777,69610
-117.36186084138328,37.55986887549719,32,1486,1440,2415,1998,2.0582,227718
-118.62658585230278,40.95152920650951,43,7252,1354,878,978,14.3199,375329
-123.37434800254148,39.960699757622834,30,3854,1201,4689,2060,5.1621,384711
-118.17532744394033,33.96726061828519,39,7302,1302,1685,2729,2.2889,228646
-114.4098593449532,35.473304657956106,31,2559,1184,1592,955,9.3866,272123
-122.94355648702529,34.87828280565412,18,8305,185,760,2272,9.7311,348326
-119.14597029026808,39.54053461310889,36,8836,411,1448,72,10.0791,428280
-115.54117435784333,32.85554021086368,2,6641,1259,1399,284,4.7436,443786
-116.91268307774779,37.90266193463909,14,5247,1729,4040,1174,1.2115,69288
-117.35196196040751,39.7147362328199,13,8427,1657,2086,978,14.5102,390968
-117.29705979676942,40.790364641928065,29,5403,178,2144,572,4.5125,473093
-120.74070884175366,35.75898925541669,12,9867,1949,3616,1858,10.4644,134425
-121.40233788358448,40.268031236963644,39,1998,1334,1158,480,10.8928,50917
-116.22401399899573,33.5810446447485,2,9800,564,1076,842,9.5401,387746
-116.21646151742102,40.50511606522182,32,5491,498,4677,1679,5.3807,376719
-115.64459392145577,33.739668312543955,13,5695,1973,827,1786,4.7953,384662
-115.18106485233304,36.278473404173056,46,6484,1177,2627,582,9.3674,303187
-119.21612231543618,40.0425493919856,27,7485,1556,3236,1796,13.1253,89104
-119.31477640134051,33.95072299135196,49,1500,1297,442,1725,14.2543,199134
-116.33511640317357,34.69725562913916,41,7069,1905,1547,1366,2.4827,329143
-117.82436213499123,39.33639666857876,17,9635,923,2479,2907,3.1676,312091
-117.30225255233266,39.31554380889856,40,3297,1939,3759,962,14.2263,453157
-116.36024159886155,38.57319922545065,31,4816,1564,626,1174,11.3115,111169
-115.41434636815164,39.07005486243541,34,209,522,1996,1575,13.3619,204542
-120.95652862521058,37.64703701190088,24,5952,1083,4854,1377,3.8369,179744
-120.57914715549497,34.90942914431442,45,6495,1478,2173,2968,9.2262,422828
-123.40642132399768,35.792999298871884,35,5015,1969,505,2637,10.816,109821
-118.54406738439842,34.248834515101414,48,1272,351,1673,1073,10.5216,267741
-123.9891395710807,41.08851978214945,6,3425,280,4700,1626,6.7141,299265
-119.6753958979501,38.0297167887492,19,1516,1804,3840,1428,1.2155,487651
-118.90184786753593,36.31201183174585,30,5899,972,4374,1569,9.161,447745
-121.47312582863202,36.88747461229129,7,7007,1139,4327,1731,4.5434,264127
-118.41803406388713,41.453936225747185,10,6874,986,1946,2047,7.3036,324336
-124.04377749061194,33.98303670332231,41,3883,161,1578,276,14.4061,386246
-123.97502418495789,38.05642271927806,32,7427,1086,2495,1309,6.5865,253834
-116.09109037097703,37.300412468302824,34,3473,1466,871,922,12.7572,284538
-120.73368596023091,38.29378435544004,28,7200,549,678,941,3.6396,427038
-123.07431245297508,32.71041682975411,15,345,981,3001,1528,10.4144,136795
-119.10667766904976,40.74668598316447,30,5210,647,293,1086,14.6781,215159
-116.61926472688995,41.3112330381708,37,3240,283,2107,2307,2.4265,378821
-122.18315688393169,37.857903257574456,29,9854,651,1285,2838,1.1165,185699
-118.09617962277724,39.09548425268156,22,9976,363,2494,446,7.0702,499757
-123.49311145146257,41.220719176878355,4,682,615,3098,1173,2.2968,293877
-123.83111551946718,39.195115548889085,20,3379,1085,1892,2128,11.4774,249298
-119.0151994990558,33.9753923938232,32,1449,258,1210,2995,13.8037,446471
-118.92202337903453,37.962873469169715,36,830,1087,4105,698,7.0763,238505
-117.950203788958,38.24918858646267,50,9053,1706,2361,378,4.622,186285
-117.06004300942448,36.531069616955456,4,3052,1491,3836,1532,7.0816,152412
-114.55244512219616,39.46994025722864,27,1187,1510,3893,1001,11.1283,69404
-119.166344503056,41.33239360897643,17,7822,1450,2036,2055,1.1268,166545
-121.10751701166988,41.24959970645277,12,7527,1093,4975,2066,9.2524,468596
-116.36633060452222,36.78239848491288,22,9938,636,4457,2718,9.5861,272128
-121.63084419732877,33.60557001136151,17,9041,1985,829,1928,9.9276,200245
-119.9427269361154,41.80735568223557,10,9360,1828,4478,1246,4.3883,234099
-123.56229793132364,40.43403099345624,1,1300,1808,3551,1822,10.9967,336133
-124.0954785361088,33.71307583012274,22,6852,1064,4557,211,2.2795,311657
-114.68500991663363,41.205122115429475,26,8832,1143,4636,1801,3.7898,420250
-115.95675959005746,40.72572476700463,18,7621,1897,2240,825,13.2846,336663
-117.36241897081928,37.42226611755634,50,5216,1284,1744,1877,11.3421,306875
-120.24411243808073,38.10390185035978,14,969,1174,2900,2371,1.1924,334583
-122.6101250264887,36.294615443417925,47,1543,747,241,1101,4.4773,430714
-122.77937209158229,33.055307021315315,29,4558,181,1555,2423,4.0017,64995
-121.83756130242746,35.69420604388793,12,9969,1696,4896,989,4.7913,73559
-118.83576428635055,40.09485095130729,36,6980,1454,2196,589,4.4658,401193
-117.17545693609138,32.583587336473315,35,6802,1205,1425,2585,1.8754,448237
-117.72161833775398,35.678227205613666,12,2549,1093,1313,871,7.4252,148000
-121.53946367466273,36.28676740669078,7,5899,1979,1259,1511,11.2583,202191
-114.76315258214153,37.59689262364586,29,1441,585,4750,1138,9.4942,494755
-116.94151495637449,41.19584135044408,11,1325,1063,4599,405,10.4202,351494
-118.78428531278554,35.79911580698369,33,9582,276,4797,284,2.1361,489439
-118.2083237078071,35.8048296298435,6,6964,1227,440,2324,14.3209,75517
-120.13721537322499,39.479886744712736,47,5301,1878,3928,1598,12.7389,465466
-121.86278086540838,36.795370823773084,15,8043,1815,2068,2146,12.2713,265558
-120.77603430634133,34.65353138386523,32,272,1542,803,167,12.5218,401276
-116.74122505093773,36.797455846808646,51,5672,871,4513,2151,14.0579,497415
-124.20548937415724,33.86546456177392,11,5389,920,2529,1723,8.6196,371690
-123.18463068931055,34.19980154302356,23,2672,454,1900,2662,3.8039,155686
-123.8881334741016,37.229640741478505,26,907,251,4748,1117,9.635,138151
-123.94108282471754,36.4820884798378,34,2004,87,955,2150,11.4003,315471
-115.76117573652948,41.14869992905082,46,6904,991,1912,607,11.3308,170318
-117.28527509182456,35.95012659068752,34,3913,1845,2966,1865,8.3003,472984
-119.58929475596325,38.003336376116394,29,5251,237,3742,2055,1.9584,245490
-123.36774502706395,38.489606949322784,4,2675,1130,282,2965,6.1956,223860
-119.414176613827,32.66321883649622,17,3810,990,3212,447,13.8907,165945
-119.59634342136312,38.78388667067725,35,4455,1093,4592,724,9.1823,263456
-122.61105322610344,34.21531844824436,13,7597,322,1617,436,8.5366,358974
-119.99412944165076,41.58367168738758,41,1935,1192,1456,2208,4.7639,102446
-120.34901246665036,33.938916268156795,39,9977,632,2274,2711,6.1583,458376
-118.16686501555574,36.4416130042713,15,8458,565,3729,2114,13.5348,237655
-117.97365974528886,33.343140376620035,29,8179,1294,3728,933,10.3305,477214
-123.89514774188866,41.92058670987036,29,2628,575,4196,590,12.0234,470446
-120.58888934915022,37.265655047216995,11,7626,1588,3339,220,7.3608,190148
-118.06636644622907,38.142573012981615,32,8733,1801,3791,2506,9.8235,119341
-119.29851196385592,33.1711896522251,2,5449,1814,118,789,4.4774,81085
-115.75084199446924,39.59712802645627,47,5491,385,3503,1451,10.8765,367715
-117.73671593854579,34.51521163102946,14,3017,747,4779,2955,6.9864,457931
-122.71413835210244,40.99069086363712,20,9624,1128,4651,2327,7.1956,440452
-123.64148977609968,34.47036401693569,22,4074,549,3104,168,10.0905,55750
-117.9001104468086,34.3343714514451,11,9886,949,1232,2881,14.1079,426075
-124.0838264421621,32.88393237445057,27,4411,1961,3439,2562,1.8961,390912
-118.46881316401442,36.98214995348509,3,861,815,3411,2201,12.5464,85903
-114.91008837609343,37.855155064001224,17,3574,585,3472,2795,5.0934,253561
-118.57223925412617,33.1583182970208,44,9408,211,1087,2045,7.2149,475309
-120.45277394088652,39.837714873100055,28,407,1743,3421,1755,1.3068,141036
-117.89138628683878,36.80544793497894,29,2865,643,4715,1772,5.2146,137954
-119.74914097946517,37.47451243437253,21,2693,1988,273,2272,8.0368,477530
-118.87200743526802,36.68757744868873,47,7013,208,3841,2842,1.7865,491441
-114.89769331988369,36.31118040283682,16,832,1261,3152,1747,7.8753,395158
-120.47352951648023,37.80621551761033,37,3283,109,826,1494,13.9795,478395
-114.6996467392079,34.00081071420801,20,3919,964,3860,1809,2.4755,167305
-115.26027955476113,34.2519437079605,6,7323,1890,1975,1574,11.7022,468554
